#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 143B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 121B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_typeParameters$1                     : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 66B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 72B)
Class kotlin.jvm.functions.Function3                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$_getter$1                            : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 184B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 110B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 134B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 124B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 119B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 69B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 169B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 109B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 79B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 2 times (x 67B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 2 times (x 68B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 67B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 68B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_descriptor$1                         : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 67B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 66B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 2 times (x 108B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 139B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 80B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 66B)
Class com.squareup.javapoet.Util                                                      : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 69B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 68B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 104B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 83B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 109B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 68B)
Class com.google.common.base.Enums                                                    : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 108B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 66B)
Class kotlin.jvm.functions.Function10                                                 : loaded 2 times (x 67B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 76B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 2 times (x 66B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 2 times (x 66B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 147B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 204B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 79B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 109B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 67B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 106B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 76B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 67B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 105B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 111B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 99B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 66B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 67B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 103B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 66B)
Class settings_3b3yj4j6yxesf8dysmgvcahj3$_run_closure1$_closure2                      : loaded 2 times (x 136B)
Class kotlin.jvm.functions.Function13                                                 : loaded 2 times (x 67B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 67B)
Class kotlin.KotlinNullPointerException                                               : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 202B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 76B)
Class kotlin.jvm.functions.Function14                                                 : loaded 2 times (x 67B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 76B)
